,,"=IF(D1535<>"""",""C.F."","""")","=IF(CT!$AV$10<>"""",CT!$AV$10,"""")","=IF(CT!$BD$10<>"""",CT!$BD$10,"""")","=IF(CT!$BL$10<>"""",CT!$BL$10,"""")","=IF(CT!$BT$10<>"""",CT!$BT$10,"""")","=IF(CT!$CB$10<>"""",CT!$CB$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1540<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1541<>"""",""---------------"","""")","=IF(E1541<>"""",""---------------"","""")","=IF(F1541<>"""",""---------------"","""")","=IF(G1541<>"""",""---------------"","""")","=IF(H1541<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$10<>"""",CT!$CI$10,"""")","=IF(CT!$CQ$10<>"""",CT!$CQ$10,"""")","=IF(CT!$CY$10<>"""",CT!$CY$10,"""")","=IF(CT!$DG$10<>"""",CT!$DG$10,"""")","=IF(CT!$DO$10<>"""",CT!$DO$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1541<>"""",""C.F."","""")","=IF(CT!$CJ$10<>"""",CT!$CJ$10,"""")","=IF(CT!$CR$10<>"""",CT!$CR$10,"""")","=IF(CT!$CZ$10<>"""",CT!$CZ$10,"""")","=IF(CT!$DH$10<>"""",CT!$DH$10,"""")","=IF(CT!$DP$10<>"""",CT!$DP$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=AY8,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!$C$10<>"""",CT!$C$10,"""")",,"=IF(CT!$G$10<>"""",CT!$G$10,"""")","=IF(CT!$O$10<>"""",CT!$O$10,"""")","=IF(CT!$W$10<>"""",CT!$W$10,"""")","=IF(CT!$AE$10<>"""",CT!$AE$10,"""")","=IF(CT!$AM$10<>"""",CT!$AM$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C.F.,"=IF(CT!$H$10<>"""",CT!$H$10,"""")","=IF(CT!$P$10<>"""",CT!$P$10,"""")","=IF(CT!$X$10<>"""",CT!$X$10,"""")","=IF(CT!$AF$10<>"""",CT!$AF$10,"""")","=IF(CT!$AN$10<>"""",CT!$AN$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1575<>"""",""---------------"","""")","=IF(E1575<>"""",""---------------"","""")","=IF(F1575<>"""",""---------------"","""")","=IF(G1575<>"""",""---------------"","""")","=IF(H1575<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$AU$10<>"""",CT!$AU$10,"""")","=IF(CT!$BC$10<>"""",CT!$BC$10,"""")","=IF(CT!$BK$10<>"""",CT!$BK$10,"""")","=IF(CT!$BS$10<>"""",CT!$BS$10,"""")","=IF(CT!$CA$10<>"""",CT!$CA$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1575<>"""",""C.F."","""")","=IF(CT!$AV$10<>"""",CT!$AV$10,"""")","=IF(CT!$BD$10<>"""",CT!$BD$10,"""")","=IF(CT!$BL$10<>"""",CT!$BL$10,"""")","=IF(CT!$BT$10<>"""",CT!$BT$10,"""")","=IF(CT!$CB$10<>"""",CT!$CB$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B1580<>"""",""C.F."","""")","=IF(CT!$CG$1<>"""",CT!$CG$1,"""")","=IF(CT!$CO$1<>"""",CT!$CO$1,"""")","=IF(CT!$CW$1<>"""",CT!$CW$1,"""")","=IF(CT!$DE$1<>"""",CT!$DE$1,"""")","=IF(CT!$DM$1<>"""",CT!$DM$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(D1581<>"""",""---------------"","""")","=IF(E1581<>"""",""---------------"","""")","=IF(F1581<>"""",""---------------"","""")","=IF(G1581<>"""",""---------------"","""")","=IF(H1581<>"""",""---------------"","""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"=IF(CT!$CI$10<>"""",CT!$CI$10,"""")","=IF(CT!$CQ$10<>"""",CT!$CQ$10,"""")","=IF(CT!$CY$10<>"""",CT!$CY$10,"""")","=IF(CT!$DG$10<>"""",CT!$DG$10,"""")","=IF(CT!$DO$10<>"""",CT!$DO$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(D1581<>"""",""C.F."","""")","=IF(CT!$CJ$10<>"""",CT!$CJ$10,"""")","=IF(CT!$CR$10<>"""",CT!$CR$10,"""")","=IF(CT!$CZ$10<>"""",CT!$CZ$10,"""")","=IF(CT!$DH$10<>"""",CT!$DH$10,"""")","=IF(CT!$DP$10<>"""",CT!$DP$10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=$AW$1,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,"=IF(CT!$E$1<>"""",CT!$E$1,"""")","=IF(CT!$M$1<>"""",CT!$M$1,"""")","=IF(CT!$U$1<>"""",CT!$U$1,"""")","=IF(CT!$AC$1<>"""",CT!$AC$1,"""")","=IF(CT!$AK$1<>"""",CT!$AK$1,"""")","=IF(CT!$AS$1<>"""",CT!$AS$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!C7<>"""",CT!C7,"""")","=IF(CT!G7<>"""",CT!G7,"""")","=IF(CT!O7<>"""",CT!O7,"""")","=IF(CT!W7<>"""",CT!W7,"""")","=IF(CT!AE7<>"""",CT!AE7,"""")","=IF(CT!AM7<>"""",CT!AM7,"""")","=IF(CT!AU7<>"""",CT!AU7,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C8<>"""",CONCATENATE(""SN  "",CT!C8),"""")","=IF(CT!G8<>"""",CT!G8,"""")","=IF(CT!O8<>"""",CT!O8,"""")","=IF(CT!W8<>"""",CT!W8,"""")","=IF(CT!AE8<>"""",CT!AE8,"""")","=IF(CT!AM8<>"""",CT!AM8,"""")","=IF(CT!AU8<>"""",CT!AU8,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C9<>"""",CONCATENATE(""SN  "",CT!C9),"""")","=IF(CT!G9<>"""",CT!G9,"""")","=IF(CT!O9<>"""",CT!O9,"""")","=IF(CT!W9<>"""",CT!W9,"""")","=IF(CT!AE9<>"""",CT!AE9,"""")","=IF(CT!AM9<>"""",CT!AM9,"""")","=IF(CT!AU9<>"""",CT!AU9,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C10<>"""",CONCATENATE(""SN  "",CT!C10),"""")","=IF(CT!G10<>"""",CT!G10,"""")","=IF(CT!O10<>"""",CT!O10,"""")","=IF(CT!W10<>"""",CT!W10,"""")","=IF(CT!AE10<>"""",CT!AE10,"""")","=IF(CT!AM10<>"""",CT!AM10,"""")","=IF(CT!AU10<>"""",CT!AU10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C11<>"""",CONCATENATE(""SN  "",CT!C11),"""")","=IF(CT!G11<>"""",CT!G11,"""")","=IF(CT!O11<>"""",CT!O11,"""")","=IF(CT!W11<>"""",CT!W11,"""")","=IF(CT!AE11<>"""",CT!AE11,"""")","=IF(CT!AM11<>"""",CT!AM11,"""")","=IF(CT!AU11<>"""",CT!AU11,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C12<>"""",CONCATENATE(""SN  "",CT!C12),"""")","=IF(CT!G12<>"""",CT!G12,"""")","=IF(CT!O12<>"""",CT!O12,"""")","=IF(CT!W12<>"""",CT!W12,"""")","=IF(CT!AE12<>"""",CT!AE12,"""")","=IF(CT!AM12<>"""",CT!AM12,"""")","=IF(CT!AU12<>"""",CT!AU12,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C13<>"""",CONCATENATE(""SN  "",CT!C13),"""")","=IF(CT!G13<>"""",CT!G13,"""")","=IF(CT!O13<>"""",CT!O13,"""")","=IF(CT!W13<>"""",CT!W13,"""")","=IF(CT!AE13<>"""",CT!AE13,"""")","=IF(CT!AM13<>"""",CT!AM13,"""")","=IF(CT!AU13<>"""",CT!AU13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C14<>"""",CONCATENATE(""SN  "",CT!C14),"""")","=IF(CT!G14<>"""",CT!G14,"""")","=IF(CT!O14<>"""",CT!O14,"""")","=IF(CT!W14<>"""",CT!W14,"""")","=IF(CT!AE14<>"""",CT!AE14,"""")","=IF(CT!AM14<>"""",CT!AM14,"""")","=IF(CT!AU14<>"""",CT!AU14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C15<>"""",CONCATENATE(""SN  "",CT!C15),"""")","=IF(CT!G15<>"""",CT!G15,"""")","=IF(CT!O15<>"""",CT!O15,"""")","=IF(CT!W15<>"""",CT!W15,"""")","=IF(CT!AE15<>"""",CT!AE15,"""")","=IF(CT!AM15<>"""",CT!AM15,"""")","=IF(CT!AU15<>"""",CT!AU15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C16<>"""",CONCATENATE(""SN  "",CT!C16),"""")","=IF(CT!G16<>"""",CT!G16,"""")","=IF(CT!O16<>"""",CT!O16,"""")","=IF(CT!W16<>"""",CT!W16,"""")","=IF(CT!AE16<>"""",CT!AE16,"""")","=IF(CT!AM16<>"""",CT!AM16,"""")","=IF(CT!AU16<>"""",CT!AU16,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C17<>"""",CONCATENATE(""SN  "",CT!C17),"""")","=IF(CT!G17<>"""",CT!G17,"""")","=IF(CT!O17<>"""",CT!O17,"""")","=IF(CT!W17<>"""",CT!W17,"""")","=IF(CT!AE17<>"""",CT!AE17,"""")","=IF(CT!AM17<>"""",CT!AM17,"""")","=IF(CT!AU17<>"""",CT!AU17,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C18<>"""",CONCATENATE(""SN  "",CT!C18),"""")","=IF(CT!G18<>"""",CT!G18,"""")","=IF(CT!O18<>"""",CT!O18,"""")","=IF(CT!W18<>"""",CT!W18,"""")","=IF(CT!AE18<>"""",CT!AE18,"""")","=IF(CT!AM18<>"""",CT!AM18,"""")","=IF(CT!AU18<>"""",CT!AU18,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C19<>"""",CONCATENATE(""SN  "",CT!C19),"""")","=IF(CT!G19<>"""",CT!G19,"""")","=IF(CT!O19<>"""",CT!O19,"""")","=IF(CT!W19<>"""",CT!W19,"""")","=IF(CT!AE19<>"""",CT!AE19,"""")","=IF(CT!AM19<>"""",CT!AM19,"""")","=IF(CT!AU19<>"""",CT!AU19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C20<>"""",CONCATENATE(""SN  "",CT!C20),"""")","=IF(CT!G20<>"""",CT!G20,"""")","=IF(CT!O20<>"""",CT!O20,"""")","=IF(CT!W20<>"""",CT!W20,"""")","=IF(CT!AE20<>"""",CT!AE20,"""")","=IF(CT!AM20<>"""",CT!AM20,"""")","=IF(CT!AU20<>"""",CT!AU20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!C21<>"""",CONCATENATE(""SN  "",CT!C21),"""")","=IF(CT!G21<>"""",CT!G21,"""")","=IF(CT!O21<>"""",CT!O21,"""")","=IF(CT!W21<>"""",CT!W21,"""")","=IF(CT!AE21<>"""",CT!AE21,"""")","=IF(CT!AM21<>"""",CT!AM21,"""")","=IF(CT!AU21<>"""",CT!AU21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=B1683,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,"""S""",,,Date Calibrated:,,='SP-3Calibration'!C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,20,,,Date Due:,,='SP-3Calibration'!E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
